'11':'北京市','1101':'市辖区','110101':'东城区','110102':'西城区','110103':'崇文区','110104':'宣武区','110105':'朝阳区','110106':'丰台区'
,'110107':'石景山区','110108':'海淀区','110109':'门头沟区','110111':'房山区'
,'342124':'涡阳县','342125':'蒙城县','342127':'阜南县','342128':'颖上县'
,'342130':'利辛县','3422':'宿县地区','342201':'宿州市','342221':'砀山县'
,'342222':'萧县','342224':'灵壁县','342225':'泗县','3424':'六安地区'
,'342401':'六安市','342422':'寿县','342423':'霍邱县','342425':'舒城县'
,'342426':'金寨县','342427':'霍山县','3425':'宣城地区','342501':'宣州市'
,'342522':'郎溪县','342523':'广德县','342524':'宁国县','342529':'泾县'
,'342530':'旌德县','342531':'绩溪县','3426':'巢湖地区','342601':'巢湖市'
,'342622':'庐江县','342623':'无为县','342625':'含山县','342626':'和县'
,'3429':'池州地区','342901':'贵池县','342921':'东至县','342922':'石台县'
,'342923':'青阳县'
,'35':'福建省','3501':'福州市','350101':'福州市市辖区'
,'350102':'福州市鼓楼区','350103':'福州市台江区','350104':'福州市仓山区','350105':'福州市马尾区'
,'350111':'福州市郊区','350121':'闽侯县','350122':'连江县','350123':'罗源县'
,'350124':'闽清县','350125':'永泰县','350126':'长乐县','350128':'平潭县'
,'350181':'福清市','3502':'厦门市','350201':'厦门市市辖区','350202':'厦门市鼓浪屿区'
,'350203':'厦门市思明区','350204':'厦门市开元区','350205':'厦门市杏林区','350206':'厦门市湖里区'
,'350211':'厦门市集美区','350221':'同安县','3503':'莆田市','350301':'莆田市市辖区'
,'350302':'莆田市城厢区','350303':'莆田市涵江区','350321':'莆田县','350322':'仙游县'
,'3504':'三明市','350401':'三明市市辖区','350402':'三明市梅列区','350403':'三明市三元区'
,'350421':'明溪县','350423':'清流县','350424':'宁化县','350425':'大田县'
,'350426':'尤溪县','350427':'沙县','350428':'将乐县','350429':'泰宁县'
,'350430':'建宁县','350481':'永安市','3505':'泉州市','350501':'泉州市市辖区'
,'350502':'泉州市鲤城区','350521':'惠安县','350524':'安溪县','350525':'永春县'
,'350526':'德化县','350527':'金门县','350581':'石狮市','350582':'晋江市'
,'350583':'南安市','3506':'漳州市','350601':'漳州市市辖区','350602':'漳州市芗城区'
,'350622':'云霄县','350623':'漳浦县','350624':'诏安县','350625':'长泰县'
,'350626':'东山县','350627':'南靖县','350628':'平和县','350629':'华安县'
,'350681':'龙海市','3521':'南平地区','352101':'南平市','352102':'邵武市'
,'352103':'武夷山市','352104':'建瓯市','352121':'顺昌县','352122':'建阳县'
,'352124':'浦城县','352127':'光泽县','352128':'松溪县','352129':'政和县'
,'3522':'宁德地区','352201':'宁德市','352202':'福安市','352224':'福鼎县'
,'352225':'霞浦县','352227':'古田县','352228':'屏南县','352229':'寿宁县'
,'352230':'周宁县','352231':'柘荣县','3526':'龙岩地区','352601':'龙岩市'
,'352602':'漳平市','352622':'长汀县','352623':'永定县','352624':'上杭县'
,'352625':'武平县','352627':'连城县'
,'36':'江西省','3601':'南昌市'
,'360101':'南昌市市辖区','360102':'南昌市东湖区','360103':'南昌市西湖区','360104':'南昌市青云谱区'
,'360105':'南昌市湾里区','360111':'南昌市郊区','360121':'南昌县','360122':'新建县'
,'360123':'安义县','360124':'进贤县','3602':'景德镇市','360201':'景德镇市市辖区'
,'360202':'景德镇市昌江区','360203':'景德镇市珠山区','360222':'浮梁县','360281':'乐平市'
,'3603':'萍乡市','360301':'萍乡市市辖区','360302':'萍乡市安源区','360311':'萍乡市上栗区'
,'360312':'萍乡市芦溪区','360313':'萍乡市湘东区','360321':'莲花县','3604':'九江市'
,'360401':'九江市市辖区','360402':'九江市庐山区','360403':'浔阳县','360421':'九江县'
,'360423':'武宁县','360424':'修水县','360425':'永修县','360426':'德安县'
,'360427':'星子县','360428':'都昌县','360429':'湖口县','360430':'彭泽县'
,'360481':'瑞昌市','3605':'新余市','360501':'新余市市辖区','360502':'新余市渝水区'
,'360521':'分宜县','3606':'鹰潭市','360601':'鹰潭市市辖区','360602':'鹰潭市月湖区'
,'360621':'贵溪县','360622':'余江县','3621':'赣州地区','362101':'赣州市'
,'362121':'赣县','362122':'南康县','362123':'信丰县','362124':'大余县'
,'362125':'上犹县','362126':'崇义县','362127':'安远县','362128':'龙南县'
,'362129':'定南县','362130':'全南县','362131':'宁都县','362132':'于都县'
,'362133':'兴国县','362134':'瑞金县','362135':'会昌县','362136':'寻乌县'
,'362137':'石城县','3622':'宜春地区','362201':'宜春市','362202':'丰城市'
,'362203':'樟树市','362204':'高安市','362226':'奉新县','362227':'万载县'
,'362228':'上高县','362229':'宜丰县','362232':'靖安县','362233':'铜鼓县'
,'3623':'上饶地区','362301':'上饶市','362302':'德兴市','362321':'上饶县'
,'362322':'广丰县','362323':'玉山县','362324':'铅山县','362325':'横峰县'
,'362326':'弋阳县','362329':'余干县','362330':'波阳县','362331':'万年县'
,'362334':'婺源县','3624':'吉安地区','362401':'吉安市','362402':'井岗山市'
,'362421':'吉安县','362422':'吉水县','362423':'峡江县','362424':'新干县'
,'362425':'永丰县','362426':'泰和县','362427':'遂川县','362428':'万安县'
,'362429':'安福县','362430':'永新县','362432':'宁冈县','3625':'抚州地区'
,'362502':'临川市','362522':'南城县','362523':'黎川县','362524':'南丰县'
,'362525':'崇仁县','362526':'乐安县','362527':'宜黄县','362528':'金溪县'
,'362529':'资溪县','362531':'东乡县','362532':'广昌县'
,'37':'山东省'
,'3701':'济南市','370101':'济南市市辖区','370102':'济南市历下区','370103':'济南市市中区'
,'370104':'济南市槐荫区','370105':'济南市天桥区','370112':'济南市历城区','370123':'长清县'
,'370124':'平阴县','370125':'商河县','370126':'济阳县','370181':'章丘市'
,'3702':'青岛市','370201':'青岛市市辖区','370202':'青岛市市南区','370203':'青岛市市北区'
,'370204':'青岛市台东区','370205':'青岛市四方区','370206':'青岛市沧口区','370211':'青岛市黄岛区'
,'370212':'青岛市崂山区','370281':'胶州市','370282':'即墨市','370283':'平度市'
,'370284':'胶南市','370285':'菜西市','3703':'淄博市','370301':'淄博市市辖区'
,'370302':'淄博市淄川区','370303':'淄博市张店区','370304':'淄博市博山区','370305':'淄博市临淄区'
,'370306':'淄博市周村区','370321':'桓台县','370322':'高青县','370323':'沂源县'
,'3704':'枣庄市','370401':'枣庄市市辖区','370402':'枣庄市市中区','370403':'枣庄市薛城区'
,'370404':'枣庄市峄城区','370405':'枣庄市台儿庄区','370406':'枣庄市山亭区','370481':'滕州市'
,'3705':'东营市','370501':'东营市市辖区','370502':'东营市东营区','370503':'东营市河口区'
,'370521':'垦利县','370522':'利津县','370523':'广饶县','3706':'烟台市'
,'370601':'烟台市市辖区','370602':'烟台市芝罘区','370611':'烟台市福山区','370628':'栖霞县'
,'370629':'海阳县','370631':'牟平县','370634':'长岛县','370681':'龙口市'
,'370682':'莱阳市','370683':'莱州市','370684':'蓬莱市','370685':'招远市'
,'3707':'潍坊市','370701':'潍坊市市辖区','370702':'潍坊市潍城区','370703':'潍坊市寒亭区'
,'370704':'潍坊市坊子区','370722':'安丘县','370724':'临朐县','370725':'昌乐县'
,'370726':'昌邑县','370727':'高密县','370781':'青州市','370782':'诸城市'
,'370783':'寿光市','3708':'济宁市','370801':'济宁市市辖区','370802':'济宁市市中区'
,'370811':'济宁市任城区','370826':'微山县','370827':'鱼台县','370828':'金乡县'
,'370829':'嘉祥县','370830':'汶上县','370831':'泗水县','370832':'梁山县'
,'370881':'曲阜市','370882':'兖州市','370883':'邹城市','3709':'泰安市'
,'370901':'泰安市市辖区','370902':'泰安市泰山区','370911':'泰安市郊区','370921':'宁阳县'
,'370923':'东平县','370982':'新泰市','370983':'肥城市','3710':'威海市'
,'371001':'威海市市辖区','371002':'威海市环翠区','371081':'文登市','371082':'荣城市'
,'371083':'乳山市','3711':'日照市','371101':'日照市市辖区','371102':'日照市东港区'
,'371121':'五莲县','371122':'莒县','3712':'莱芜市','371201':'莱芜市市辖区'
,'371202':'莱芜市莱城区','371203':'莱芜市钢城区','3723':'滨州地区','372301':'滨州市'
,'372321':'惠民县','372323':'阳信县','372324':'无棣县','372325':'沾化县'
,'372328':'博兴县','372330':'邹平县','3724':'德州地区','372401':'德州市'
,'372402':'乐陵市','372403':'禹城市','372421':'陵县','372422':'平原县'
,'372423':'夏津县','372424':'武城县','372425':'齐河县','372428':'临邑县'
,'372431':'宁津县','372432':'庆云县','3725':'聊城地区','372501':'聊城市'
,'372502':'临清市','372522':'阳谷县','372523':'莘县','372524':'茌平县'
,'372525':'东阿县','372526':'冠县','372527':'高唐县','3728':'临沂地区'
,'372801':'临沂市','372822':'郯城县','372823':'苍山县','372824':'莒南县'
,'372827':'沂水县','372829':'蒙阴县','372830':'平邑县','372831':'费县'
,'372832':'沂南县','372833':'临沭县','3729':'菏泽地区','372901':'菏泽市'
,'372922':'曹县','372923':'定陶县','372924':'成武县','372925':'单县'
,'372926':'巨野县','372928':'郓城县','372929':'鄄城县','372930':'东明县'
,'41':'河南省','4101':'郑州市','410101':'郑州市市辖区','410102':'郑州市中原区'
,'410103':'郑州市二七区','410104':'郑州市管城回族区','410105':'郑州市金水区','410106':'郑州市上街区'
,'410108':'郑州市邙山区','410121':'荥阳县','410122':'中牟县','410123':'新郑县'
,'410125':'登封县','410126':'密县','410181':'巩义市','4102':'开封市'
,'410201':'开封市市辖区','410202':'开封市龙亭区','410203':'开封市顺河回族区','410204':'开封市鼓楼区'
,'410205':'开封市南关区','410211':'开封市郊区','410221':'杞县','410222':'通许县'
,'410223':'尉氏县','410224':'开封县','410225':'兰考县','4103':'洛阳市'
,'410301':'洛阳市市辖区','410302':'洛阳市老城区','410303':'洛阳市西工区','410304':'洛阳市廛河回族区'
,'410305':'洛阳市涧西区','410306':'洛阳市吉利区','410311':'洛阳市郊区','410322':'孟津县'
,'410323':'新安县','410324':'栾川县','410325':'嵩县','410326':'汝阳县'
,'410327':'宜阳县','410328':'洛宁县','410329':'伊川县','410381':'偃师市'
,'4104':'平顶山市','410401':'平顶山市市辖区','410402':'平顶山市新华区','410403':'平顶山市卫东区'
,'410411':'平顶山市郊区','410421':'宝丰县','410422':'叶县','410423':'鲁山县'
,'410425':'郏县','410426':'襄城县','410481':'舞钢市','410482':'汝州市'
,'4105':'安阳市','410501':'安阳市市辖区','410502':'安阳市文峰区','410503':'安阳市北关区'
,'410504':'安阳市铁西区','410511':'安阳市郊区','410521':'林县','410522':'安阳县'
,'410523':'汤阴县','410526':'滑县','410527':'内黄县','4106':'鹤壁市'
,'410601':'鹤壁市市辖区','410602':'鹤壁市鹤山区','410603':'鹤壁市山城区','410611':'鹤壁市郊区'
,'410621':'浚县','410622':'淇县','4107':'新乡市　　　　　　','410701':'新乡市市辖区'
,'410702':'新乡市红旗区','410703':'新乡市新华区','410704':'新乡市北站区','410711':'新乡市郊区'
,'410721':'新乡县','410724':'获嘉县','410725':'原阳县','410726':'延津县'
,'410727':'封丘县','410728':'长恒县','410781':'卫辉市','410782':'辉县市'
,'4108':'焦作市','410801':'焦作市市辖区','410802':'焦作市解放区','410803':'焦作市中站区'
,'410804':'焦作市马村区','410811':'焦作市山阳区','410821':'修武县','410822':'博爱县'
,'410823':'武陟县','410825':'温县','410826':'孟县','410881':'济源市'
,'410882':'沁阳市','4109':'濮阳市','410901':'濮阳市市辖区','410902':'濮阳市市区'
,'410922':'清丰县','410923':'南乐县','410926':'范县','410927':'台前县'
,'410928':'濮阳县','4110':'许昌市','411001':'许昌市市辖区','411002':'许昌市魏都区'
,'411023':'许昌县','411024':'鄢陵县','411081':'禹州市','411082':'长葛市'
,'4111':'漯河市','411101':'漯河市市辖区','411102':'漯河市源仁区','411121':'舞阳县'
,'411122':'临颖县','411123':'郾城县','4112':'三门峡市','411201':'三门峡市市辖区'
,'411202':'三门峡市湖滨区','411221':'渑池县','411222':'陕县','411224':'卢氏县'
,'411281':'义马市','411282':'灵宝市','4123':'商丘地区','412301':'商丘市'
,'412321':'虞城县','412322':'商丘县','412323':'民权县','412324':'宁陵县'
,'412325':'睢县','412326':'夏邑县','412327':'柘城县','412328':'永城县'
,'4127':'周口地区','412701':'周口市','412702':'项城市','412721':'扶沟县'
,'412722':'西华县','412723':'商水县','412724':'太康县','412725':'鹿邑县'
,'412726':'郸城县','412727':'淮阳县','412728':'沈丘县','4128':'驻马店地区'
,'412801':'驻马店市','412821':'确山县','412822':'泌阳县','412823':'遂平县'
,'412824':'西平县','412825':'上蔡县','412826':'汝南县','412827':'平舆县'
,'412828':'新蔡县','412829':'正阳县','4129':'南阳地区','412901':'南阳市'
,'412902':'邓州市','412921':'南召县','412922':'方城县','412923':'西峡县'
,'412924':'南阳县','412925':'镇平县','412926':'内乡县','412927':'淅川县'
,'412928':'社旗县','412929':'唐河县','412931':'新野县','412932':'桐柏县'
,'4130':'信阳地区','413001':'信阳市','413021':'息县','413022':'淮滨县'
,'413023':'信阳县','413024':'横川县','413025':'光山县','413026':'固始县'
,'413027':'商城县','413028':'罗山县','413029':'新县'
,'42':'湖北省'
,'4201':'武汉市','420101':'武汉市市辖区','420102':'武汉市江岸区'
,'420103':'武汉市江汉区','420104':'武汉市乔口区','420105':'武汉市汉阳区','420106':'武汉市武昌区'
,'420107':'武汉市青山区','420111':'武汉市洪山区','420112':'武汉市东西湖区','420113':'武汉市汉南区'
,'420114':'蔡甸区','420122':'武昌县','420123':'黄陂县','420124':'新洲县'
,'4202':'黄石市','420201':'黄石市市辖区','420202':'黄石市黄石港区','420203':'黄石市石灰窑区'
,'420204':'黄石市下陆区','420205':'黄石市铁山区','420221':'大冶县','4203':'十堰市'
,'420301':'十堰市市辖区','420302':'十堰市茅箭区','420303':'十堰市张湾区','4204':'沙市市'
,'420400':'沙市市','4205':'宜昌市','420501':'宜昌市市辖区','420502':'宜昌市西陵区'
,'420503':'宜昌市伍家岗区','420504':'宜昌市点军区','420521':'宜昌县','420523':'枝江县'
,'420525':'远安县','420526':'兴山县','420527':'秭归县','420528':'长阳土家族自治县'
,'420529':'五峰土家族自治县','420581':'枝城市','420582':'当阳市','4206':'襄樊市'
,'420601':'襄樊市市辖区','420602':'襄樊市襄城区','420603':'襄樊市樊东区','420604':'襄樊市樊西区'
,'420605':'襄樊市郊区','420621':'襄阳县','420623':'宜城县','420624':'南漳县'
,'420625':'谷城县','420626':'保康县','420681':'随州市','420682':'老河口市'
,'420683':'枣阳市','4207':'鄂州市','420701':'鄂州市市辖区','420702':'鄂州市梁子湖区'
,'420703':'鄂州市谷容区','420704':'鄂州市鄂城区','4208':'荆门市','420801':'荆门市市辖区'
,'420802':'荆门市东宝区','420803':'荆门市沙洋区','4209':'孝感市','420901':'孝感市市辖区'
,'420902':'孝感市孝南区','420903':'孝感市孝昌区','420922':'大悟县','420923':'云梦县'
,'420924':'汉川县','420981':'应城市','420982':'安陆市','420983':'广水市'
,'4221':'黄冈地区','422101':'麻城市','422102':'武穴市　　　　　　','422103':'黄州市'
,'422123':'红安县','422125':'罗田县','422126':'英山县','422127':'浠水县'
,'422128':'蕲春县','422130':'黄梅县','4223':'咸宁地区','422301':'咸宁市'
,'422302':'蒲圻市','422322':'嘉鱼县','422324':'通城县','422325':'崇阳县'
,'422326':'通山县','422327':'阳新县','4224':'荆州地区','422401':'仙桃市'
,'422402':'石首市','422403':'洪湖市','422404':'天门市','422405':'潜江市'
,'422406':'钟祥市','422421':'江陵县','422422':'松滋县','422423':'公安县'
,'422425':'监利县','422432':'京山县','4226':'郧阳地区','422601':'丹江口市'
,'422622':'郧县','422623':'郧西县','422624':'竹山县','422625':'竹溪县'
,'422626':'房县','4228':'恩施土家族苗族自治州','422801':'恩施市','422802':'利川市'
,'422822':'建始县','422823':'巴东县','422825':'宣恩县','422826':'咸丰县'
,'422827':'来凤县','422828':'鹤峰县','4229':'省直辖行政单位','422921':'神农架林区'
,'43':'湖南省','4301':'长沙市','430101':'长沙市市辖区','430102':'长沙市东区'
,'430103':'长沙市南区','430104':'长沙市西区','430105':'长沙市北区','430111':'长沙市郊区'
,'430121':'长沙县　　','430122':'望城县','430124':'宁乡县','430181':'浏阳市'
,'4302':'株洲市','430201':'株洲市市辖区','430202':'株洲市东区','430203':'株洲市北区'
,'430204':'株洲市南区','430211':'株洲市郊区','430221':'株洲县','430223':'攸县'
,'430224':'茶陵县','430225':'酃县','430281':'醴陵市','4303':'湘潭市'
,'430301':'湘潭市市辖区','430302':'湘潭市雨湖区','430304':'湘潭市岳塘区','430321':'湘潭县'
,'430381':'湘乡市','430382':'韶山市','4304':'衡阳市','430401':'衡阳市市辖区'
,'430402':'衡阳市江东区','430403':'衡阳市城南区','430404':'衡阳市城北区','430411':'衡阳市郊区'
,'430412':'衡阳市南岳区','430421':'衡阳县','430422':'衡南县','430423':'衡山县'
,'430424':'衡东县','430425':'常宁县','430426':'祁东县','430481':'耒阳市'
,'4305':'邵阳市','430501':'邵阳市市辖区','430502':'邵阳市东区','430503':'邵阳市西区'
,'430511':'邵阳市郊区','430521':'邵东县','430522':'新邵县','430523':'邵阳县'
,'430524':'隆回县','430525':'洞口县','430526':'武冈县','430527':'绥宁县'
,'430528':'新宁县','430529':'城步苗族自治县','4306':'岳阳市','430601':'岳阳市市辖区'
,'430602':'岳阳市南区','430603':'岳阳市北区','430611':'岳阳市郊区','430621':'岳阳县'
,'430623':'华容县','430624':'湘阴县','430626':'平江县','430681':'汨罗市'
,'430682':'临湘市','4307':'常德市','430701':'常德市市辖区','430702':'常德市武陵区'
,'430703':'常德市鼎城区','430721':'安乡县','430722':'汉寿县','430723':'澧县'
,'430724':'临澧县','430725':'桃源县','430726':'石门县','430781':'津市市'
,'4308':'大庸市','430801':'大庸市市辖区','430802':'大庸市永定区','430811':'大庸市武陵源区'
,'430821':'慈利县','430822':'桑植县','4323':'益阳地区','432301':'益阳市'
,'432302':'沅江市','432321':'益阳县','432322':'南县','432325':'桃江县'
,'432326':'安化县','4325':'娄底地区','432501':'娄底市','432502':'冷水江市'
,'432503':'涟源市','432522':'双峰县','432524':'新化县','4328':'郴州地区'
,'432801':'郴州市','432802':'资兴市','432821':'郴县','432822':'桂阳县'
,'432823':'永兴县','432824':'宜章县','432826':'嘉禾县','432827':'临武县'
,'432828':'汝城县','432829':'桂东县','432831':'安仁县','4329':'零陵地区'
,'432901':'永州市','432902':'冷水滩市','432922':'东安县','432923':'道县'
,'432924':'宁远县','432925':'江永县','432926':'江华瑶族自治县','432927':'蓝山县'
,'432928':'新田县　','432929':'双牌县','432930':'祁阳县','4330':'怀化地区'
,'433001':'怀化市','433002':'洪江市','433021':'黔阳县','433022':'沅陵县'
,'433023':'辰溪县','433024':'溆浦县','433025':'麻阳苗族自治县','433026':'新晃侗族自治县'
,'433027':'芷江侗族自治县','433029':'会同县','433030':'靖州苗族侗族自治县','433031':'通道侗族自治县'
,'4331':'湘西土家族苗族自治州','433101':'吉首市','433122':'泸溪县','433123':'风凰县'
,'433124':'花垣县','433125':'保靖县','433126':'古丈县','433127':'永顺县'
,'433130':'龙山县'

,'44':'广东省','4401':'广州市','440101':'广州市市辖区'
,'440102':'广州市东山区','440103':'广州市荔湾区','440104':'广州市越秀区','440105':'广州市海珠区'
,'440106':'广州市天河区','440107':'广州市芳村区','440111':'广州市白云区','440112':'广州市黄埔区'
,'440122':'从花县','440181':'番禺市','440182':'花都市','440183':'增城市'
,'4402':'韶关市','440201':'韶关市市辖区','440202':'韶关市北江区','440203':'韶关市武江区'
,'440204':'韶关市浈江区','440221':'曲江县','440222':'始兴县','440223':'南雄县'
,'440224':'仁化县','440225':'乐昌县','440229':'翁源县','440232':'乳源瑶族自治县'
,'440233':'新丰县','4403':'深圳市','440301':'深圳市市辖区','440303':'深圳市罗湖区'
,'440304':'深圳市福田区','440305':'深圳市南山区','440306':'深圳市宝安区','440307':'深圳市龙岗区'
,'4404':'珠海市','440401':'珠海市市辖区','440402':'珠海市香州区','440407':'汕头市龙湖区'
,'440421':'斗门县','4405':'汕头市','440501':'汕头市市辖区','440506':'汕头市达濠区'
,'440508':'汕头市金园区','440509':'汕头市升平区','440521':'澄海县','440523':'南懊县'
,'440582':'潮阳市','4406':'佛山市','440601':'佛山市市辖区','440602':'佛山市城区'
,'440603':'佛山市石湾区','440624':'高明县','440681':'顺德市','440682':'南海市'
,'440683':'三水市','4407':'江门市','440701':'江门市市辖区','440702':'江门市城区'
,'440711':'江门市郊区','440723':'恩平县','440781':'台山市','440782':'新会市'
,'440783':'开平市','440784':'鹤山市','4408':'湛江市','440801':'湛江市市辖区'
,'440802':'湛江市赤坎区','440803':'湛江市霞山区','440804':'湛江市坡头区','440811':'湛江市郊区'
,'440821':'吴川县','440823':'遂溪县','440824':'海康县','440825':'徐闻县'
,'440881':'廉江市','4409':'茂名市','440901':'茂名市市辖区','440902':'茂名市茂南区'
,'440921':'信宜县','440923':'电白县','440924':'化州县','440981':'高州市'
,'4412':'肇庆市','441201':'肇庆市市辖区','441202':'肇庆市端州区','441203':'肇庆市鼎湖区'
,'441223':'广宁县','441224':'怀集县','441225':'封开县','441226':'德庆县'
,'441228':'新兴县','441229':'郁南县','441281':'云浮市','441282':'罗定市'
,'441283':'高要市','441284':'四会市','4413':'惠州市','441301':'惠州市市辖区'
,'441302':'惠州市惠城区','441321':'惠阳县','441322':'博罗县','441323':'惠东县'
,'441324':'龙门县','4414':'梅州市','441401':'梅州市市辖区','441402':'梅州市梅江区'
,'441421':'梅县','441422':'大埔县','441423':'丰顺县','441424':'五华县'
,'441425':'兴宁县','441426':'平远县','441427':'蕉岭县','4415':'汕尾市'
,'441501':'汕尾市市辖区','441502':'汕尾市城区','441521':'海丰县','441522':'陆丰县'
,'441523':'陆河县','4416':'河源市','441601':'河源市市辖区','441602':'河源市源城区'
,'441621':'紫金县','441622':'龙川县','441623':'连平县','441624':'和平县'
,'441625':'东源县','4417':'阳江市','441701':'阳江市市辖区','441702':'阳江市江城区'
,'441721':'阳西县','441722':'阳春县','441723':'阳东县','4418':'清远市'
,'441801':'清远市市辖区','441802':'清远市清城区','441821':'佛冈县','441822':'英德县'
,'441823':'阳山县','441824':'连县','441825':'连山壮族瑶族自治县','441826':'连南瑶族自治县'
,'441827':'清新县','4419':'东莞市','441900':'东莞市','4420':'中山市'
,'442000':'中山市','4451':'潮州市','445101':'潮州市市辖区','445102':'潮州市湘桥区'
,'445121':'潮州市潮安县','445122':'饶平县','4452':'揭阳市','445201':'揭阳市市辖区'
,'445202':'揭阳市榕城区','445221':'揭东县','445222':'揭西县','445224':'惠来县'
,'445281':'普宁县'
,'45':'广西','4501':'南宁市','450101':'南宁市市辖区'
,'450102':'南宁市兴宁区','450103':'南宁市新城区','450104':'南宁市城北区','450105':'南宁市江南区'
,'450106':'南宁市永新区','450111':'南宁市市郊区','450121':'邕宁县','450122':'武鸣县'
,'4502':'柳州市','450201':'柳州市市辖区','450202':'柳州市城中区','450203':'柳州市鱼峰区'
,'450204':'柳州市柳南区','450205':'柳州市柳北区','450211':'柳州市市郊区','450221':'柳江县'
,'450222':'柳城县','4503':'桂林市','450301':'桂林市市辖区','450302':'桂林市秀峰区'
,'450303':'桂林市叠彩区','450304':'桂林市象山区','450305':'桂林市七星区','450311':'桂林市市郊区'
,'450321':'阳朔县','450322':'临桂县','4504':'梧州市','450401':'梧州市市辖区'
,'450403':'梧州市万秀区','450404':'梧州市蝶山区','450411':'梧州市市郊区','450421':'苍梧县'
,'4505':'北海市　','450501':'北海市市辖区','450502':'北海市海城区','450511':'北海市市郊区'
,'450521':'合浦县','4506':'防城港市','450601':'防城港市市辖区','450602':'防城港市港口区'
,'450603':'防城港市防城区','450621':'上思县','4521':'南宁地区','452101':'凭祥市'
,'452122':'横县','452123':'宾阳县','452124':'上林县','452126':'隆安县'
,'452127':'马山县','452128':'扶绥县','452129':'崇左县','452130':'大新县'
,'452131':'天等县','452132':'宁明县','452133':'龙州县','4522':'柳州地区'
,'452201':'合山市','452223':'鹿寨县','452224':'象州县','452225':'武宣县'
,'452226':'来宾县','452227':'融安县','452228':'三江侗族自治县','452229':'融水苗族自治县'
,'452230':'金秀瑶族自治县','452231':'忻城县','4523':'桂林地区','452322':'灵川县'
,'452323':'全州县','452324':'兴安县','452325':'永福县','452327':'灌阳县'
,'452328':'龙胜各族自治县','452329':'资源县','452330':'平乐县','452331':'荔浦县'
,'452332':'恭城瑶族自治县','4524':'梧州地区','452421':'岑溪县','452423':'藤县'
,'452424':'昭平县','452425':'蒙山县','452426':'贺县','452427':'钟山县'
,'452428':'富川瑶族自治县','4525':'玉林地区','452501':'玉林市','452502':'贵港市'
,'452523':'桂平县','452524':'平南县','452525':'容县','452526':'北流县'
,'452527':'陆川县','452528':'博白县','4526':'百色地区','452601':'百色市'
,'452622':'田阳县','452623':'田东县','452624':'平果县','452625':'德保县'
,'452626':'靖西县','452627':'那坡县','452628':'凌云县','452629':'乐业县'
,'452630':'田林县','452631':'隆林各族自治县','452632':'西林县','4527':'河池地区'
,'452701':'河池市','452702':'宜州市','452723':'罗城仫佬族自治县','452724':'环江毛南族自治县'
,'452725':'南丹县','452726':'天峨县','452727':'凤山县','452728':'东兰县'
,'452729':'巴马瑶族自治县','452730':'都安瑶族自治县','452731':'大化瑶族自治县','4528':'钦州地区'
,'452802':'钦州市','452824':'灵山县','452826':'浦北县'
,'46':'海南省'
,'4600':'三亚各市县','460001':'通什市','460002':'琼海市','460003':'儋州市'
,'460021':'琼山县','460022':'文昌县','460024':'万宁县','460025':'定安县'
,'460026':'屯昌县','460027':'澄迈县','460028':'临高县','460030':'白沙黎族自治县'
,'460031':'昌江黎族自治县','460032':'东方黎族自治县','460033':'乐东黎族自治县','460034':'陵水黎族自治县'
,'460035':'保亭黎族苗族自治县','460036':'琼中黎族苗族自治县','460037':'西沙群岛','460038':'南沙群岛'
,'460039':'中沙群岛的岛礁及其海域','4601':'海口市','460101':'海口市市辖区','460102':'海口市振东区'
,'460103':'海口市新华区','460104':'海口市秀英区','4602':'三亚市　　　　　　　','460201':'三亚市市辖区'

,'51':'四川省','5101':'成都市','510101':'成都市市辖区','510104':'成都市锦江区'
,'510105':'成都市青羊区','510106':'成都市金牛区','510107':'成都市武候区','510108':'成都市成华区'
,'510112':'成都市龙泉驿区','510113':'成都市青白江区','510121':'金堂县','510122':'双流县'
,'510123':'温江县','510124':'郫县','510125':'新都县','510128':'崇庆县'
,'510129':'大邑县','510130':'邛崃县','510131':'蒲江县','510132':'新津县'
,'510181':'都江堰市','510182':'彭州市','5102':'重庆市','510201':'市辖区'
,'510202':'市中区','510203':'大渡口区','510211':'江北区','510212':'沙坪坝区'
,'510213':'九龙坡区','510214':'南岸区','510215':'北碚区','510216':'万盛区'
,'510217':'双桥区','510221':'长寿县','510222':'巴县','510223':'綦江县'
,'510224':'江北县','510227':'潼南县','510228':'铜梁县','510230':'大足县'
,'510231':'荣昌县','510232':'璧山县','510281':'永川市','510282':'江津市'
,'510283':'合川市','5103':'自贡市','510301':'自贡市市辖区','510302':'自贡市自流井区'
,'510303':'自贡市贡井区','510304':'自贡市大安区','510311':'自贡市沿滩区','510321':'荣县'
,'510322':'富顺县','5104':'攀枝花市','510401':'攀枝花市市辖区','510402':'攀枝花市东区'
,'510403':'攀枝花市西区','510411':'攀枝花市仁和区','510421':'米易县','510422':'盐边县'
,'5105':'泸州市','510501':'泸州市市辖区','510502':'泸州市市中区','510521':'泸县'
,'510522':'合江县','510523':'纳溪县','510524':'叙永县','510525':'古蔺县'
,'5106':'德阳市','510601':'德阳市市辖区','510602':'德阳市市中区','510622':'绵竹县'
,'510623':'中江县','510625':'什邡县','510681':'广汉市','5107':'绵阳市'
,'510701':'绵阳市市辖区','510703':'绵阳市涪城区','510704':'绵阳市游仙区','510722':'三台县'
,'510723':'盐亭县','510724':'安县','510725':'梓潼县','510726':'北川县'
